n_item,seen,prop_seen,rt,mean_fixation_duration,n_fix_since_best_last_seen,n_refix,best_seen_chosen,last_seen_chosen
4,"[1, 4, 2, 3]",1.0,4600.0,657.1428571428571,2,3,false,true
4,"[2, 3, 1, 4]",1.0,2800.0,560.0,0,1,true,true
4,"[1, 2, 3, 4]",1.0,3300.0,660.0,1,1,true,false
4,"[2, 4, 3]",0.75,3600.0,900.0,2,1,true,false
4,"[4, 2, 3, 1]",1.0,3100.0,775.0,2,0,true,false
4,"[2, 4, 1, 3]",1.0,9900.0,825.0,4,8,true,false
4,"[1, 3, 4]",0.75,900.0,300.0,2,0,false,true
4,"[4, 3, 1, 2]",1.0,1200.0,300.0,0,0,true,true
4,"[3, 4, 2, 1]",1.0,2100.0,525.0,1,0,true,false
4,"[2, 4, 1, 3]",1.0,1700.0,340.0,0,1,true,true
4,"[4, 2, 1, 3]",1.0,3200.0,800.0,2,0,false,false
4,"[3, 1, 4, 2]",1.0,6600.0,1100.0,0,2,false,false
4,"[4, 1, 2, 3]",1.0,1100.0,275.0,0,0,true,true
4,"[2, 1]",0.5,1000.0,500.0,0,0,true,true
4,"[3, 4, 2, 1]",1.0,9700.0,808.3333333333334,0,8,true,true
4,"[3, 2, 4, 1]",1.0,1600.0,320.0,0,1,true,true
4,"[2, 3, 4, 1]",1.0,2900.0,483.3333333333333,0,2,true,true
4,"[1, 2]",0.5,1200.0,600.0,0,0,true,true
4,"[1, 4, 2]",0.75,1300.0,433.3333333333333,0,0,true,true
4,"[2, 1, 3, 4]",1.0,2900.0,725.0,1,0,false,false
4,"[1, 4, 2, 3]",1.0,4100.0,683.3333333333334,0,2,false,false
4,"[2, 3, 1, 4]",1.0,2800.0,466.6666666666667,0,2,true,true
4,[2],0.25,200.0,200.0,0,0,true,true
4,"[1, 4, 2, 3]",1.0,7700.0,1540.0,3,1,true,false
4,"[2, 1, 3, 4]",1.0,2500.0,625.0,2,0,false,true
4,"[1, 3, 4]",0.75,800.0,266.6666666666667,2,0,false,true
4,"[2, 3, 1, 4]",1.0,2000.0,400.0,2,1,false,true
4,"[2, 3, 4, 1]",1.0,2200.0,366.6666666666667,1,2,false,true
4,"[4, 3, 2]",0.75,300.0,100.0,0,0,true,true
4,[4],0.25,400.0,400.0,0,0,true,true
4,"[1, 4, 2]",0.75,1400.0,466.6666666666667,0,0,true,true
4,"[2, 1]",0.5,900.0,450.0,0,0,true,true
4,"[3, 2, 4, 1]",1.0,4000.0,666.6666666666666,2,2,true,false
4,"[3, 4]",0.5,2100.0,1050.0,1,0,false,true
4,"[2, 4, 3, 1]",1.0,1100.0,275.0,2,0,false,true
4,"[4, 3, 2, 1]",1.0,3700.0,528.5714285714286,1,3,false,true
4,"[3, 1, 4]",0.75,1400.0,466.6666666666667,0,0,true,true
4,"[1, 2, 3, 4]",1.0,2500.0,500.0,0,1,true,true
4,"[2, 3, 4, 1]",1.0,3000.0,428.57142857142856,0,3,true,true
4,"[3, 4, 1, 2]",1.0,1100.0,275.0,0,0,true,true
4,"[3, 4, 1, 2]",1.0,3400.0,566.6666666666666,0,2,true,true
4,"[1, 3, 2, 4]",1.0,1200.0,300.0,1,0,false,true
4,"[1, 4, 2, 3]",1.0,2300.0,383.3333333333333,2,2,false,false
4,"[3, 2]",0.5,2000.0,1000.0,0,0,true,true
4,"[3, 4, 1, 2]",1.0,4400.0,628.5714285714286,2,3,false,false
4,"[2, 3, 1]",0.75,600.0,200.0,0,0,true,true
4,"[1, 3]",0.5,300.0,150.0,0,0,true,true
4,"[3, 1, 4, 2]",1.0,2100.0,350.0,5,2,true,false
4,[3],0.25,800.0,800.0,0,0,true,true
4,"[4, 1, 2, 3]",1.0,1900.0,380.0,1,1,false,true
4,"[2, 1, 4, 3]",1.0,2200.0,366.6666666666667,1,2,false,true
4,"[3, 1, 2, 4]",1.0,2000.0,500.0,0,0,true,true
4,"[4, 1, 2, 3]",1.0,2600.0,650.0,1,0,false,true
4,[4],0.25,500.0,500.0,0,0,true,true
4,"[1, 3]",0.5,1300.0,650.0,0,0,true,true
4,"[1, 4, 2, 3]",1.0,3900.0,780.0,0,1,true,true
4,[1],0.25,300.0,300.0,0,0,true,true
4,"[3, 1, 4]",0.75,1900.0,633.3333333333334,0,0,true,true
4,"[3, 2, 1, 4]",1.0,2300.0,460.0,0,1,true,true
4,"[1, 4, 2, 3]",1.0,700.0,175.0,2,0,false,true
4,"[3, 1, 4, 2]",1.0,3400.0,680.0,1,1,true,false
4,"[2, 3, 1, 4]",1.0,2800.0,560.0,3,1,false,true
4,"[1, 3]",0.5,1100.0,550.0,0,0,true,true
4,"[2, 1, 4, 3]",1.0,4600.0,920.0,1,1,false,false
4,"[3, 2, 1, 4]",1.0,3300.0,550.0,0,2,true,true
4,"[1, 3, 4, 2]",1.0,1200.0,300.0,0,0,true,true
4,"[4, 1, 3, 2]",1.0,2400.0,342.85714285714283,3,3,false,false
4,"[4, 1, 3, 2]",1.0,3300.0,412.5,2,4,true,false
4,"[2, 1, 4, 3]",1.0,2100.0,420.0,0,1,true,true
4,"[2, 4]",0.5,1100.0,550.0,0,0,true,true
4,"[4, 1, 2, 3]",1.0,1300.0,325.0,2,0,false,true
4,"[2, 1, 3, 4]",1.0,1000.0,250.0,2,0,false,true
4,"[4, 2, 3, 1]",1.0,1800.0,450.0,0,0,true,true
4,"[3, 1, 4, 2]",1.0,1200.0,240.0,0,1,true,true
4,"[3, 4, 2, 1]",1.0,2800.0,466.6666666666667,0,2,true,true
4,"[3, 4, 1, 2]",1.0,2200.0,366.6666666666667,0,2,true,true
4,"[1, 3, 4, 2]",1.0,2900.0,414.2857142857143,3,3,true,false
4,"[4, 1, 3, 2]",1.0,8400.0,1200.0,6,3,false,true
4,"[4, 3, 1, 2]",1.0,1400.0,350.0,0,0,true,true
4,"[1, 2, 4, 3]",1.0,2200.0,366.6666666666667,0,2,true,true
4,"[2, 3, 4, 1]",1.0,2400.0,400.0,0,2,true,true
4,[3],0.25,300.0,300.0,0,0,true,true
4,"[2, 4, 1, 3]",1.0,3400.0,485.7142857142857,0,3,true,true
4,"[3, 4]",0.5,1000.0,500.0,1,0,false,true
4,"[4, 3, 1, 2]",1.0,2500.0,416.6666666666667,5,2,false,false
4,"[4, 1, 2]",0.75,600.0,200.0,2,0,false,true
4,"[2, 1, 3, 4]",1.0,2800.0,466.6666666666667,0,2,true,true
4,"[2, 4, 3, 1]",1.0,1300.0,325.0,1,0,true,false
4,"[2, 1, 4]",0.75,700.0,233.33333333333334,0,0,true,true
4,"[4, 3, 2, 1]",1.0,3000.0,600.0,0,1,true,true
4,"[2, 1, 3, 4]",1.0,1000.0,250.0,0,0,false,false
4,"[4, 2, 3, 1]",1.0,3600.0,600.0,2,2,false,true
4,"[4, 2, 1, 3]",1.0,4400.0,550.0,4,4,true,false
4,[4],0.25,1000.0,1000.0,0,0,true,true
4,"[4, 3, 1]",0.75,700.0,233.33333333333334,0,0,true,true
4,"[1, 3, 2, 4]",1.0,2900.0,483.3333333333333,0,2,true,true
4,"[4, 1, 3, 2]",1.0,3500.0,700.0,0,1,true,true
4,"[2, 1, 4, 3]",1.0,1500.0,375.0,1,0,false,false
4,"[2, 4, 3, 1]",1.0,1300.0,325.0,3,0,false,true
4,"[2, 1, 3]",0.75,400.0,133.33333333333334,0,0,true,true
4,"[1, 3]",0.5,2300.0,1150.0,0,0,true,true
4,"[3, 4, 2, 1]",1.0,900.0,225.0,0,0,true,true
4,"[4, 1]",0.5,900.0,450.0,0,0,true,true
4,"[2, 1, 3, 4]",1.0,3300.0,330.0,2,6,false,true
4,"[2, 1, 3, 4]",1.0,1200.0,300.0,0,0,true,true
4,"[1, 3, 4, 2]",1.0,2300.0,383.3333333333333,4,2,false,true
4,"[4, 1, 3]",0.75,800.0,266.6666666666667,0,0,true,true
4,[2],0.25,400.0,400.0,0,0,true,true
4,"[1, 3, 2, 4]",1.0,2800.0,350.0,3,4,true,false
4,"[1, 4, 3, 2]",1.0,1600.0,266.6666666666667,1,2,false,false
4,"[1, 4, 2, 3]",1.0,4400.0,550.0,0,4,true,true
4,"[1, 3, 2, 4]",1.0,7300.0,1216.6666666666667,0,2,true,true
4,"[4, 2, 3, 1]",1.0,2000.0,400.0,4,1,false,true
4,[2],0.25,600.0,600.0,0,0,true,true
4,"[4, 2, 1]",0.75,2600.0,650.0,0,1,true,true
4,"[3, 4, 2, 1]",1.0,1800.0,450.0,1,0,false,false
4,"[4, 3, 2, 1]",1.0,3100.0,442.85714285714283,1,3,false,true
4,"[1, 4, 3, 2]",1.0,3800.0,542.8571428571429,0,3,true,true
4,"[1, 4, 3, 2]",1.0,2200.0,440.0,0,1,true,true
4,"[3, 2, 4, 1]",1.0,2100.0,525.0,0,0,true,true
4,"[3, 4]",0.5,400.0,200.0,0,0,true,true
4,"[4, 2, 1, 3]",1.0,1400.0,233.33333333333334,0,2,true,true
4,"[2, 4, 1, 3]",1.0,1800.0,257.14285714285717,0,3,true,true
4,[1],0.25,700.0,700.0,0,0,true,true
4,"[2, 3, 4, 1]",1.0,3400.0,566.6666666666666,5,2,false,true
4,"[3, 4, 1, 2]",1.0,1200.0,300.0,0,0,true,true
4,"[4, 3, 1, 2]",1.0,2900.0,483.3333333333333,0,2,true,true
4,"[2, 4, 1, 3]",1.0,1500.0,375.0,3,0,false,true
4,"[3, 4, 1, 2]",1.0,2700.0,675.0,0,0,true,true
4,"[1, 4, 3, 2]",1.0,2400.0,342.85714285714283,0,3,true,true
4,"[2, 3, 4, 1]",1.0,1400.0,280.0,0,1,false,false
4,"[1, 3, 4, 2]",1.0,2500.0,357.14285714285717,3,3,false,true
4,"[2, 1, 4, 3]",1.0,2100.0,350.0,0,2,true,true
4,"[1, 3, 2, 4]",1.0,5600.0,560.0,2,6,false,true
4,"[3, 2, 4, 1]",1.0,2300.0,460.0,0,1,true,true
4,"[2, 3, 4, 1]",1.0,1700.0,340.0,0,1,true,true
4,"[3, 4, 2, 1]",1.0,700.0,175.0,2,0,false,true
4,"[3, 2, 4, 1]",1.0,1800.0,300.0,3,2,true,false
4,"[4, 3, 1, 2]",1.0,4900.0,980.0,0,1,true,true
4,"[2, 1, 3, 4]",1.0,2200.0,550.0,3,0,false,true
4,"[1, 4, 2, 3]",1.0,1400.0,350.0,0,0,true,true
4,[2],0.25,400.0,400.0,0,0,true,true
4,"[4, 1, 2, 3]",1.0,2600.0,288.8888888888889,3,5,true,false
4,"[2, 4, 3, 1]",1.0,4600.0,657.1428571428571,5,3,true,false
4,"[4, 1, 3, 2]",1.0,2100.0,262.5,6,4,false,true
4,"[2, 3, 1, 4]",1.0,1300.0,325.0,2,0,true,false
4,"[3, 4, 1, 2]",1.0,2400.0,600.0,0,0,true,true
4,"[3, 4, 2, 1]",1.0,2000.0,400.0,0,1,true,true
4,"[2, 4]",0.5,900.0,450.0,0,0,true,true
4,"[2, 1, 4, 3]",1.0,700.0,175.0,0,0,true,true
4,[3],0.25,800.0,800.0,0,0,true,true
4,"[3, 2, 4]",0.75,1000.0,333.3333333333333,0,0,true,true
4,"[2, 4, 3, 1]",1.0,3200.0,457.14285714285717,4,3,true,false
4,"[1, 4, 3, 2]",1.0,4300.0,860.0,3,1,false,true
4,"[1, 2]",0.5,1000.0,500.0,1,0,false,true
4,"[3, 1, 4, 2]",1.0,5500.0,611.1111111111111,0,5,true,true
4,"[2, 4, 3, 1]",1.0,2600.0,433.3333333333333,1,2,false,false
4,"[2, 1, 4, 3]",1.0,1400.0,280.0,0,1,true,true
4,"[1, 3, 2, 4]",1.0,1000.0,250.0,3,0,false,true
4,"[3, 2]",0.5,500.0,250.0,0,0,true,true
4,"[2, 1, 3, 4]",1.0,2700.0,385.7142857142857,2,3,false,false
4,"[1, 3]",0.5,700.0,350.0,0,0,true,true
4,"[2, 3, 1, 4]",1.0,3300.0,366.6666666666667,3,5,true,false
4,"[2, 1, 4, 3]",1.0,1900.0,475.0,3,0,false,true
4,"[4, 1, 3, 2]",1.0,2000.0,500.0,3,0,true,false
4,"[2, 4, 1, 3]",1.0,4700.0,470.0,2,6,false,true
4,[4],0.25,300.0,300.0,0,0,true,true
4,"[2, 4, 1, 3]",1.0,2000.0,500.0,1,0,false,true
4,"[3, 4, 1, 2]",1.0,2200.0,550.0,0,0,true,true
4,"[4, 3, 1]",0.75,700.0,233.33333333333334,0,0,true,true
4,"[2, 4]",0.5,800.0,400.0,0,0,true,true
4,"[4, 1, 2, 3]",1.0,3700.0,462.5,3,4,false,true
4,"[4, 1, 3, 2]",1.0,3300.0,366.6666666666667,3,5,false,true
4,"[3, 4, 2, 1]",1.0,1000.0,250.0,3,0,false,true
4,"[4, 3, 1, 2]",1.0,6300.0,700.0,2,5,true,false
4,"[1, 4, 3, 2]",1.0,4000.0,1000.0,3,0,false,true
4,"[2, 4, 3, 1]",1.0,1200.0,300.0,0,0,true,true
4,"[4, 2, 1, 3]",1.0,1000.0,250.0,0,0,true,true
4,"[4, 2, 1, 3]",1.0,6700.0,1116.6666666666667,0,2,true,true
4,"[3, 4, 1, 2]",1.0,3300.0,550.0,2,2,false,true
4,[4],0.25,800.0,800.0,0,0,true,true
4,[1],0.25,600.0,600.0,0,0,true,true
4,"[2, 4, 3, 1]",1.0,5000.0,714.2857142857143,2,3,false,false
4,"[1, 3]",0.5,1300.0,650.0,0,0,true,true
4,"[3, 1, 4, 2]",1.0,1500.0,375.0,1,0,false,false
4,[2],0.25,800.0,800.0,0,0,true,true
4,"[4, 1, 3, 2]",1.0,2300.0,328.57142857142856,0,3,true,true
4,"[4, 1, 3, 2]",1.0,2400.0,480.0,1,1,false,true
4,[1],0.25,600.0,600.0,0,0,true,true
4,"[1, 4, 2, 3]",1.0,1200.0,300.0,0,0,true,true
4,"[4, 2, 1]",0.75,2900.0,725.0,0,1,true,true
4,"[4, 3, 2, 1]",1.0,1500.0,375.0,2,0,true,false
4,"[2, 1, 4, 3]",1.0,1800.0,450.0,0,0,true,true
4,"[3, 4, 1]",0.75,1000.0,333.3333333333333,2,0,false,true
4,"[3, 4, 1, 2]",1.0,4700.0,522.2222222222222,2,5,false,true
4,"[4, 3, 2]",0.75,900.0,300.0,0,0,true,true
4,"[3, 1, 4, 2]",1.0,3500.0,500.0,2,3,false,true
4,"[1, 3, 2, 4]",1.0,1200.0,300.0,0,0,true,true
4,"[4, 2, 1, 3]",1.0,4100.0,820.0,0,1,true,true
4,"[2, 4, 1, 3]",1.0,1900.0,475.0,3,0,false,true
4,"[3, 1, 4, 2]",1.0,900.0,225.0,3,0,false,true
4,[2],0.25,700.0,700.0,0,0,true,true
4,"[4, 3, 2, 1]",1.0,1300.0,325.0,2,0,false,true
4,"[2, 4, 1, 3]",1.0,5000.0,714.2857142857143,0,3,true,true
4,"[1, 2]",0.5,900.0,450.0,0,0,true,true
4,"[1, 4]",0.5,600.0,300.0,0,0,true,true
4,"[4, 2, 1, 3]",1.0,3800.0,542.8571428571429,2,3,false,false
4,[4],0.25,400.0,400.0,0,0,true,true
4,"[2, 1]",0.5,1000.0,500.0,1,0,false,true
4,"[3, 4, 1, 2]",1.0,2900.0,414.2857142857143,0,3,true,true
4,"[3, 2, 4]",0.75,1400.0,466.6666666666667,0,0,true,true
4,"[3, 4, 2, 1]",1.0,1400.0,350.0,1,0,false,false
4,"[2, 1, 3]",0.75,1500.0,500.0,2,0,true,false
4,[1],0.25,700.0,700.0,0,0,true,true
4,"[1, 4, 3, 2]",1.0,1800.0,360.0,4,1,true,false
4,"[1, 4, 2, 3]",1.0,3200.0,400.0,1,4,false,false
4,"[2, 4, 1, 3]",1.0,1300.0,325.0,1,0,false,true
4,"[1, 3, 2, 4]",1.0,4500.0,900.0,2,1,false,false
4,"[1, 2, 3, 4]",1.0,3800.0,633.3333333333334,5,2,false,true
4,"[4, 2, 1, 3]",1.0,3500.0,388.8888888888889,0,5,true,true
4,"[2, 3, 1, 4]",1.0,3500.0,500.0,5,3,false,false
4,"[1, 3, 4, 2]",1.0,2300.0,287.5,2,4,false,true
4,"[1, 4, 2]",0.75,600.0,200.0,0,0,true,true
4,"[4, 2, 1, 3]",1.0,5000.0,714.2857142857143,0,3,true,true
4,"[4, 2, 3, 1]",1.0,1200.0,240.0,0,1,true,true
4,"[2, 4]",0.5,2000.0,1000.0,0,0,true,true
4,"[1, 2, 3, 4]",1.0,2600.0,650.0,2,0,false,true
4,"[4, 2, 1, 3]",1.0,2000.0,285.7142857142857,3,3,true,false
4,"[1, 3, 2, 4]",1.0,2300.0,383.3333333333333,1,2,false,true
4,"[1, 2, 3, 4]",1.0,1500.0,300.0,0,1,true,true
4,"[1, 4, 3, 2]",1.0,3500.0,875.0,2,0,true,false
4,"[2, 4, 3, 1]",1.0,1000.0,250.0,0,0,true,true
4,[2],0.25,700.0,700.0,0,0,true,true
4,"[3, 2, 4, 1]",1.0,2600.0,650.0,0,0,true,true
4,"[1, 4, 2, 3]",1.0,1500.0,375.0,2,0,false,true
4,"[3, 2, 1, 4]",1.0,3900.0,780.0,0,1,true,true
4,"[2, 4, 1]",0.75,600.0,200.0,0,0,true,true
4,"[3, 4, 1, 2]",1.0,3200.0,457.14285714285717,0,3,true,true
4,"[1, 2]",0.5,800.0,400.0,0,0,true,true
4,"[2, 1, 3, 4]",1.0,2500.0,500.0,4,1,false,true
4,"[2, 4]",0.5,3200.0,1066.6666666666667,0,1,true,true
4,"[4, 1, 2, 3]",1.0,1300.0,325.0,1,0,false,true
4,"[2, 3]",0.5,700.0,350.0,0,0,true,true
4,"[2, 1, 3, 4]",1.0,3300.0,471.42857142857144,2,3,true,false
4,"[4, 1, 2, 3]",1.0,1400.0,280.0,1,1,false,true
4,"[4, 1, 2, 3]",1.0,900.0,225.0,1,0,false,true
4,"[3, 2, 4, 1]",1.0,2900.0,580.0,0,1,true,true
4,[1],0.25,500.0,500.0,0,0,true,true
4,"[4, 2, 3, 1]",1.0,1500.0,375.0,2,0,true,false
4,"[3, 2, 4]",0.75,600.0,200.0,0,0,true,true
4,"[2, 4, 1, 3]",1.0,2400.0,400.0,3,2,true,false
4,[4],0.25,400.0,400.0,0,0,true,true
4,[4],0.25,600.0,600.0,0,0,true,true
4,"[2, 1, 3, 4]",1.0,1600.0,266.6666666666667,0,2,true,true
4,"[3, 4, 2, 1]",1.0,2100.0,420.0,0,1,true,true
4,"[2, 3, 4, 1]",1.0,1400.0,350.0,1,0,true,false
4,"[4, 1, 2, 3]",1.0,1400.0,350.0,0,0,true,true
4,"[4, 2, 3, 1]",1.0,1200.0,300.0,0,0,true,true
4,"[3, 1, 2, 4]",1.0,1900.0,380.0,1,1,false,true
4,"[3, 4, 2, 1]",1.0,1300.0,325.0,3,0,false,true
4,"[2, 4, 3, 1]",1.0,3000.0,500.0,0,2,true,true
4,[4],0.25,700.0,700.0,0,0,true,true
4,"[2, 1, 4, 3]",1.0,1500.0,300.0,3,1,false,false
4,"[1, 3, 4, 2]",1.0,1100.0,275.0,0,0,true,true
4,"[3, 1]",0.5,300.0,150.0,0,0,true,true
4,"[4, 2, 3, 1]",1.0,3300.0,471.42857142857144,6,3,false,true
4,"[1, 3, 4, 2]",1.0,4900.0,700.0,3,3,true,false
4,[2],0.25,300.0,300.0,0,0,true,true
4,"[2, 3, 1, 4]",1.0,2600.0,433.3333333333333,3,2,false,true
4,"[4, 3, 2, 1]",1.0,900.0,225.0,0,0,true,true
4,"[4, 2, 3, 1]",1.0,2400.0,480.0,0,1,true,true
4,"[2, 1, 4, 3]",1.0,3600.0,720.0,4,1,true,false
4,"[1, 2, 3]",0.75,600.0,200.0,0,0,true,true
4,"[3, 1, 2]",0.75,500.0,166.66666666666666,0,0,true,true
4,"[3, 1, 2, 4]",1.0,2900.0,483.3333333333333,2,2,true,false
4,[1],0.25,500.0,500.0,0,0,true,true
4,"[3, 2, 1]",0.75,1700.0,566.6666666666666,2,0,true,false
4,"[1, 4, 2, 3]",1.0,3000.0,333.3333333333333,2,5,true,false
4,"[1, 4, 3, 2]",1.0,2800.0,400.0,2,3,false,true
4,"[2, 1, 4, 3]",1.0,1300.0,325.0,0,0,true,true
4,"[1, 2, 4, 3]",1.0,1100.0,220.0,0,1,true,true
4,"[1, 3, 2]",0.75,3200.0,1066.6666666666667,2,0,false,true
4,"[4, 3, 2, 1]",1.0,2400.0,342.85714285714283,2,3,true,false
4,"[3, 4, 2, 1]",1.0,1600.0,400.0,0,0,true,true
4,"[3, 4, 2, 1]",1.0,2400.0,400.0,0,2,true,true
4,"[4, 3, 2, 1]",1.0,1700.0,425.0,0,0,true,true
4,"[2, 3]",0.5,1800.0,900.0,0,0,true,true
4,"[4, 3]",0.5,1400.0,700.0,0,0,true,true
4,"[1, 4, 3, 2]",1.0,3300.0,471.42857142857144,1,3,false,true
4,"[4, 2, 3, 1]",1.0,2700.0,337.5,0,4,false,false
4,"[3, 2, 1]",0.75,1100.0,366.6666666666667,0,0,true,true
4,"[1, 3, 4, 2]",1.0,4200.0,840.0,2,1,false,true
4,[1],0.25,400.0,400.0,0,0,true,true
4,"[1, 4]",0.5,600.0,300.0,0,0,true,true
4,"[4, 2, 1, 3]",1.0,8700.0,1087.5,0,4,true,true
4,[2],0.25,600.0,600.0,0,0,true,true
4,"[2, 1]",0.5,2500.0,1250.0,1,0,false,true
4,"[4, 3, 1]",0.75,500.0,166.66666666666666,0,0,true,true
4,"[2, 3, 1]",0.75,800.0,266.6666666666667,0,0,true,true
4,"[3, 4, 1, 2]",1.0,4300.0,614.2857142857143,2,3,true,false
4,"[4, 3, 1, 2]",1.0,2500.0,416.6666666666667,0,2,true,true
4,"[1, 3, 4, 2]",1.0,1200.0,240.0,0,1,true,true
4,[4],0.25,400.0,400.0,0,0,true,true
4,"[2, 4, 1, 3]",1.0,3600.0,720.0,0,1,false,false
4,"[4, 1, 3, 2]",1.0,2700.0,540.0,4,1,false,true
4,"[1, 4, 3, 2]",1.0,2700.0,450.0,2,2,false,true
4,"[3, 4, 1, 2]",1.0,3100.0,775.0,3,0,false,true
4,"[2, 3, 4, 1]",1.0,900.0,225.0,0,0,true,true
4,"[2, 3, 1, 4]",1.0,2000.0,500.0,0,0,true,true
4,"[2, 3, 4, 1]",1.0,3200.0,400.0,3,4,false,false
4,"[4, 3, 1, 2]",1.0,3000.0,500.0,0,2,true,true
4,"[1, 4, 2, 3]",1.0,3100.0,516.6666666666666,1,2,false,true
4,"[3, 2, 4, 1]",1.0,5500.0,785.7142857142857,2,3,true,false
4,"[1, 4, 2, 3]",1.0,4900.0,544.4444444444445,3,5,true,false
4,"[2, 3, 1]",0.75,1100.0,366.6666666666667,0,0,true,true
4,"[1, 2, 4]",0.75,1700.0,566.6666666666666,0,0,true,true
4,"[3, 1, 4, 2]",1.0,2800.0,466.6666666666667,2,2,false,true
4,"[3, 1]",0.5,400.0,200.0,0,0,true,true
4,"[3, 1, 2, 4]",1.0,2300.0,383.3333333333333,0,2,true,true
4,"[1, 3, 4, 2]",1.0,1800.0,360.0,0,1,false,false
4,"[1, 4]",0.5,300.0,150.0,0,0,true,true
4,"[2, 3, 4, 1]",1.0,4100.0,585.7142857142857,0,3,true,true
4,"[2, 1, 3, 4]",1.0,2800.0,311.1111111111111,3,5,false,true
4,"[3, 2, 4, 1]",1.0,2900.0,580.0,2,1,false,true
4,"[1, 3, 2, 4]",1.0,4900.0,700.0,0,3,true,true
4,"[3, 4, 1, 2]",1.0,7700.0,770.0,0,6,true,true
4,"[2, 3, 1, 4]",1.0,3200.0,400.0,0,4,true,true
4,"[4, 1]",0.5,700.0,350.0,0,0,true,true
4,"[2, 1, 3]",0.75,700.0,233.33333333333334,0,0,true,true
4,"[2, 4, 1, 3]",1.0,3000.0,428.57142857142856,2,3,true,false
4,[4],0.25,600.0,600.0,0,0,true,true
4,"[1, 2, 3, 4]",1.0,10300.0,1471.4285714285713,2,3,true,false
4,"[3, 4, 1, 2]",1.0,1200.0,300.0,0,0,true,true
4,"[3, 2, 4, 1]",1.0,2100.0,525.0,3,0,true,false
4,"[1, 4, 3, 2]",1.0,1200.0,300.0,0,0,true,true
4,"[3, 4, 1, 2]",1.0,2100.0,300.0,0,3,true,true
4,"[1, 4, 2, 3]",1.0,1100.0,275.0,3,0,false,true
4,"[1, 2, 4, 3]",1.0,1600.0,400.0,0,0,true,true
4,"[3, 4, 2, 1]",1.0,1600.0,400.0,1,0,false,false
4,"[4, 3, 2, 1]",1.0,2600.0,433.3333333333333,2,2,false,false
4,"[1, 2, 3, 4]",1.0,5500.0,785.7142857142857,3,3,true,false
4,"[1, 4, 2, 3]",1.0,2300.0,383.3333333333333,4,2,false,true
4,[4],0.25,300.0,300.0,0,0,true,true
4,"[3, 4, 1, 2]",1.0,2400.0,400.0,0,2,false,false
4,"[4, 3, 2, 1]",1.0,1400.0,350.0,1,0,false,true
4,"[3, 2, 1, 4]",1.0,1200.0,300.0,0,0,false,false
4,"[4, 3, 2, 1]",1.0,5700.0,814.2857142857143,2,3,false,false
4,[4],0.25,500.0,500.0,0,0,true,true
4,"[4, 1, 3, 2]",1.0,1900.0,237.5,7,4,false,true
4,"[2, 4]",0.5,1000.0,500.0,0,0,true,true
4,"[3, 2]",0.5,1100.0,550.0,0,0,true,true
4,"[3, 4, 1]",0.75,1400.0,466.6666666666667,2,0,false,true
4,"[1, 4, 2, 3]",1.0,1600.0,320.0,1,1,true,false
4,"[2, 1, 4, 3]",1.0,2300.0,328.57142857142856,0,3,true,true
4,"[1, 4, 3, 2]",1.0,3900.0,650.0,0,2,true,true
4,"[4, 2, 3, 1]",1.0,2100.0,350.0,0,2,true,true
4,"[3, 1, 4, 2]",1.0,2200.0,440.0,0,1,true,true
4,"[4, 1]",0.5,1000.0,500.0,0,0,true,true
4,"[2, 4, 3, 1]",1.0,2400.0,480.0,0,1,true,true
4,"[4, 2, 1, 3]",1.0,3300.0,471.42857142857144,0,3,true,true
4,"[4, 3, 1]",0.75,900.0,300.0,0,0,true,true
4,"[4, 1, 3, 2]",1.0,1400.0,200.0,3,3,false,false
4,"[3, 4, 1, 2]",1.0,1500.0,300.0,4,1,false,true
4,"[4, 3, 1, 2]",1.0,1900.0,316.6666666666667,0,2,false,false
4,"[1, 2, 3]",0.75,1200.0,400.0,0,0,true,true
4,"[4, 1, 3, 2]",1.0,1200.0,300.0,3,0,false,false
4,"[3, 1, 2, 4]",1.0,5200.0,577.7777777777778,1,5,false,true
4,"[3, 4, 2, 1]",1.0,1500.0,375.0,1,0,false,true
4,"[4, 2, 3, 1]",1.0,1800.0,257.14285714285717,0,3,true,true
4,"[4, 2, 1, 3]",1.0,1000.0,250.0,0,0,true,true
4,"[2, 1, 3, 4]",1.0,1300.0,325.0,2,0,false,true
4,"[3, 2, 1, 4]",1.0,3900.0,557.1428571428571,3,3,true,false
4,"[1, 4, 3]",0.75,2000.0,666.6666666666666,0,0,true,true
4,"[1, 2, 4, 3]",1.0,2600.0,433.3333333333333,0,2,true,true
4,"[1, 4, 2, 3]",1.0,2200.0,550.0,0,0,true,true
4,"[4, 2, 1, 3]",1.0,3500.0,388.8888888888889,1,5,false,true
4,"[2, 1, 3, 4]",1.0,3500.0,700.0,1,1,false,true
4,"[2, 1, 3, 4]",1.0,1600.0,200.0,3,4,false,true
4,[4],0.25,800.0,800.0,0,0,true,true
4,"[1, 4, 3, 2]",1.0,4000.0,800.0,1,1,false,true
4,"[2, 1]",0.5,500.0,250.0,0,0,true,true
4,"[4, 3, 2, 1]",1.0,800.0,200.0,0,0,true,true
4,"[2, 1, 4, 3]",1.0,7300.0,730.0,3,6,false,true
4,"[3, 2, 4, 1]",1.0,8200.0,745.4545454545455,0,7,true,true
4,"[2, 4, 1, 3]",1.0,2300.0,460.0,0,1,true,true
